HERE  0.5
HERE-1
HERE-2
HERE-3
HERE - END 
RES:  1.0257928584559466 -1.7455834638599568 0.7247376514773449
         59211200 function calls (55908299 primitive calls) in 29.303 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  2989525    1.219    0.000    1.919    0.000 itertools.py:272(__init__)
957865/449985    1.143    0.000    1.723    0.000 node.py:476(_node_by_type)
1595817/1123660    1.107    0.000    7.495    0.000 cache.py:22(wrap)
  1931595    1.105    0.000    3.125    0.000 itertools.py:348(push)
  1931595    1.006    0.000    1.713    0.000 itertools.py:293(_apply)
   949473    0.808    0.000    1.762    0.000 itertools.py:246(apply)
   949473    0.767    0.000    2.872    0.000 itertools.py:284(_list)
  5267200    0.732    0.000    1.292    0.000 {built-in method builtins.isinstance}
   580305    0.718    0.000    3.734    0.000 graph.py:364(attach)
4682874/2445773    0.695    0.000    5.304    0.000 {built-in method builtins.iter}
27349/19547    0.671    0.000    2.045    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
      120    0.662    0.006    0.664    0.006 linalg.py:1483(svd)
   887579    0.601    0.000    1.655    0.000 graph.py:323(__init__)
  1331685    0.587    0.000    4.858    0.000 itertools.py:323(__iter__)
  1624333    0.551    0.000    0.551    0.000 {built-in method builtins.getattr}
   307274    0.515    0.000    5.971    0.000 graph.py:308(train_args)
   161483    0.485    0.000    6.182    0.000 graph.py:291(denodify)
  1632979    0.414    0.000    0.573    0.000 itertools.py:391(execute)
   449985    0.408    0.000    2.131    0.000 node.py:474(_create)
   887579    0.404    0.000    3.534    0.000 graph.py:274(_nodify)
   440687    0.380    0.000    2.516    0.000 node.py:516(point)
  1057930    0.371    0.000    0.444    0.000 itertools.py:232(__init__)
   949473    0.370    0.000    0.381    0.000 itertools.py:257(restore)
   307274    0.340    0.000    3.874    0.000 graph.py:272(nodify)
  1141960    0.310    0.000    0.310    0.000 {built-in method _abc._abc_instancecheck}
  1931595    0.307    0.000    0.307    0.000 itertools.py:386(__init__)
   161483    0.296    0.000    8.656    0.000 graph.py:243(_denodified)
   155320    0.287    0.000    0.704    0.000 index.py:68(__eq__)
    71668    0.271    0.000   21.700    0.000 graph.py:651(apply)
  1141960    0.249    0.000    0.559    0.000 abc.py:96(__instancecheck__)
   580305    0.247    0.000    3.981    0.000 node.py:434(concat)
   544187    0.227    0.000    1.716    0.000 graph.py:446(_layers)
   480829    0.218    0.000    1.950    0.000 graph.py:457(layer)
   116438    0.217    0.000    2.099    0.000 graph.py:480(deshell)
   949473    0.211    0.000    0.343    0.000 itertools.py:241(__iter__)
   343075    0.208    0.000    1.900    0.000 graph.py:452(innermost)
  2038286    0.197    0.000    0.197    0.000 {method 'append' of 'list' objects}
    30447    0.193    0.000   17.894    0.001 graph.py:659(applywrap)
    63358    0.191    0.000    0.809    0.000 graph.py:462(adxs)
   145791    0.185    0.000    5.172    0.000 graph.py:248(concat)
     2709    0.184    0.000    0.184    0.000 numpy.py:450(add)
   705670    0.167    0.000    2.267    0.000 graph.py:382(layers)
   256096    0.166    0.000    3.709    0.000 itertools.py:180(__iter__)
   440685    0.161    0.000    2.677    0.000 node.py:551(point)
   110313    0.156    0.000    4.470    0.000 graph.py:642(packs)
   110313    0.150    0.000    3.860    0.000 itertools.py:168(_items)
  1158205    0.148    0.000    0.148    0.000 {built-in method builtins.setattr}
   307274    0.145    0.000    4.019    0.000 graph.py:238(_nodified)
     2928    0.135    0.000    0.135    0.000 numpy.py:460(mul)
